
================================  Ïðîòîêîë ðàáîòû  ================================
===========================  Äàòà: 18.12.2025 01:12:45  ===========================


================  Ïàðàìåòðû  ================
-in: ../BDV-2025/in.txt
-out: ../Assembler/out.asm
-log: ../BDV-2025/in.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 3305
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 146

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
12  : RESSTATE            
12  :                    ti){Ati=i*l;ei&;}tfi(ti){     E){K}S$             
13  :E->ti               ti){Ati=i*l;ei&;}tfi(ti){     E){K}S$             
14  : SAVESTATE:          3
14  :                    ti){Ati=i*l;ei&;}tfi(ti){     ti){K}S$            
15  :                    i){Ati=i*l;ei&;}tfi(ti){A     i){K}S$             
16  :                    ){Ati=i*l;ei&;}tfi(ti){At     ){K}S$              
17  :                    {Ati=i*l;ei&;}tfi(ti){Ati     {K}S$               
18  :                    Ati=i*l;ei&;}tfi(ti){Ati=     K}S$                
19  :K->Ati=W;K          Ati=i*l;ei&;}tfi(ti){Ati=     K}S$                
20  : SAVESTATE:          4
20  :                    Ati=i*l;ei&;}tfi(ti){Ati=     Ati=W;K}S$          
21  :                    ti=i*l;ei&;}tfi(ti){Ati=i     ti=W;K}S$           
22  :                    i=i*l;ei&;}tfi(ti){Ati=i+     i=W;K}S$            
23  :                    =i*l;ei&;}tfi(ti){Ati=i+l     =W;K}S$             
24  :                    i*l;ei&;}tfi(ti){Ati=i+l;     W;K}S$              
25  :W->i                i*l;ei&;}tfi(ti){Ati=i+l;     W;K}S$              
26  : SAVESTATE:          5
26  :                    i*l;ei&;}tfi(ti){Ati=i+l;     i;K}S$              
27  :                    *l;ei&;}tfi(ti){Ati=i+l;e     ;K}S$               
28  : TS_NOK/NS_NORULECHÀIN
28  : RESSTATE            
28  :                    i*l;ei&;}tfi(ti){Ati=i+l;     W;K}S$              
29  :W->iAW              i*l;ei&;}tfi(ti){Ati=i+l;     W;K}S$              
30  : SAVESTATE:          5
30  :                    i*l;ei&;}tfi(ti){Ati=i+l;     iAW;K}S$            
31  :                    *l;ei&;}tfi(ti){Ati=i+l;e     AW;K}S$             
32  :A->*                *l;ei&;}tfi(ti){Ati=i+l;e     AW;K}S$             
33  : SAVESTATE:          6
33  :                    *l;ei&;}tfi(ti){Ati=i+l;e     *W;K}S$             
34  :                    l;ei&;}tfi(ti){Ati=i+l;ei     W;K}S$              
35  :W->l                l;ei&;}tfi(ti){Ati=i+l;ei     W;K}S$              
36  : SAVESTATE:          7
36  :                    l;ei&;}tfi(ti){Ati=i+l;ei     l;K}S$              
37  :                    ;ei&;}tfi(ti){Ati=i+l;ei^     ;K}S$               
38  :                    ei&;}tfi(ti){Ati=i+l;ei^l     K}S$                
39  :K->eW;K             ei&;}tfi(ti){Ati=i+l;ei^l     K}S$                
40  : SAVESTATE:          8
40  :                    ei&;}tfi(ti){Ati=i+l;ei^l     eW;K}S$             
41  :                    i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
42  :W->i                i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
43  : SAVESTATE:          9
43  :                    i&;}tfi(ti){Ati=i+l;ei^l;     i;K}S$              
44  :                    &;}tfi(ti){Ati=i+l;ei^l;}     ;K}S$               
45  : TS_NOK/NS_NORULECHÀIN
45  : RESSTATE            
45  :                    i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
46  :W->iAW              i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
47  : SAVESTATE:          9
47  :                    i&;}tfi(ti){Ati=i+l;ei^l;     iAW;K}S$            
48  :                    &;}tfi(ti){Ati=i+l;ei^l;}     AW;K}S$             
49  : TNS_NORULECHAIN/NS_NORULE
49  : RESSTATE            
49  :                    i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
50  :W->i(N)             i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
51  : SAVESTATE:          9
51  :                    i&;}tfi(ti){Ati=i+l;ei^l;     i(N);K}S$           
52  :                    &;}tfi(ti){Ati=i+l;ei^l;}     (N);K}S$            
53  : TS_NOK/NS_NORULECHÀIN
53  : RESSTATE            
53  :                    i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
54  :W->i()              i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
55  : SAVESTATE:          9
55  :                    i&;}tfi(ti){Ati=i+l;ei^l;     i();K}S$            
56  :                    &;}tfi(ti){Ati=i+l;ei^l;}     ();K}S$             
57  : TS_NOK/NS_NORULECHÀIN
57  : RESSTATE            
57  :                    i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
58  :W->i(N)AW           i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
59  : SAVESTATE:          9
59  :                    i&;}tfi(ti){Ati=i+l;ei^l;     i(N)AW;K}S$         
60  :                    &;}tfi(ti){Ati=i+l;ei^l;}     (N)AW;K}S$          
61  : TS_NOK/NS_NORULECHÀIN
61  : RESSTATE            
61  :                    i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
62  :W->i()AW            i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
63  : SAVESTATE:          9
63  :                    i&;}tfi(ti){Ati=i+l;ei^l;     i()AW;K}S$          
64  :                    &;}tfi(ti){Ati=i+l;ei^l;}     ()AW;K}S$           
65  : TS_NOK/NS_NORULECHÀIN
65  : RESSTATE            
65  :                    i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
66  :W->iLW              i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
67  : SAVESTATE:          9
67  :                    i&;}tfi(ti){Ati=i+l;ei^l;     iLW;K}S$            
68  :                    &;}tfi(ti){Ati=i+l;ei^l;}     LW;K}S$             
69  : TNS_NORULECHAIN/NS_NORULE
69  : RESSTATE            
69  :                    i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
70  :W->i^W              i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
71  : SAVESTATE:          9
71  :                    i&;}tfi(ti){Ati=i+l;ei^l;     i^W;K}S$            
72  :                    &;}tfi(ti){Ati=i+l;ei^l;}     ^W;K}S$             
73  : TS_NOK/NS_NORULECHÀIN
73  : RESSTATE            
73  :                    i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
74  :W->i&               i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
75  : SAVESTATE:          9
75  :                    i&;}tfi(ti){Ati=i+l;ei^l;     i&;K}S$             
76  :                    &;}tfi(ti){Ati=i+l;ei^l;}     &;K}S$              
77  :                    ;}tfi(ti){Ati=i+l;ei^l;}t     ;K}S$               
78  :                    }tfi(ti){Ati=i+l;ei^l;}tf     K}S$                
79  : TNS_NORULECHAIN/NS_NORULE
79  : RESSTATE            
79  :                    i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
80  :W->i&AW             i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
81  : SAVESTATE:          9
81  :                    i&;}tfi(ti){Ati=i+l;ei^l;     i&AW;K}S$           
82  :                    &;}tfi(ti){Ati=i+l;ei^l;}     &AW;K}S$            
83  :                    ;}tfi(ti){Ati=i+l;ei^l;}t     AW;K}S$             
84  : TNS_NORULECHAIN/NS_NORULE
84  : RESSTATE            
84  :                    i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
85  :W->i&LW             i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
86  : SAVESTATE:          9
86  :                    i&;}tfi(ti){Ati=i+l;ei^l;     i&LW;K}S$           
87  :                    &;}tfi(ti){Ati=i+l;ei^l;}     &LW;K}S$            
88  :                    ;}tfi(ti){Ati=i+l;ei^l;}t     LW;K}S$             
89  : TNS_NORULECHAIN/NS_NORULE
89  : RESSTATE            
89  :                    i&;}tfi(ti){Ati=i+l;ei^l;     W;K}S$              
90  : TNS_NORULECHAIN/NS_NORULE
90  : RESSTATE            
90  :                    ei&;}tfi(ti){Ati=i+l;ei^l     K}S$                
91  :K->eW;              ei&;}tfi(ti){Ati=i+l;ei^l     K}S$                
92  : SAVESTATE:          8
92  :                    ei&;}tfi(ti){Ati=i+l;ei^l     eW;}S$              
93  :                    i&;}tfi(ti){Ati=i+l;ei^l;     W;}S$               
94  :W->i                i&;}tfi(ti){Ati=i+l;ei^l;     W;}S$               
95  : SAVESTATE:          9
95  :                    i&;}tfi(ti){Ati=i+l;ei^l;     i;}S$               
96  :                    &;}tfi(ti){Ati=i+l;ei^l;}     ;}S$                
97  : TS_NOK/NS_NORULECHÀIN
97  : RESSTATE            
97  :                    i&;}tfi(ti){Ati=i+l;ei^l;     W;}S$               
98  :W->iAW              i&;}tfi(ti){Ati=i+l;ei^l;     W;}S$               
99  : SAVESTATE:          9
99  :                    i&;}tfi(ti){Ati=i+l;ei^l;     iAW;}S$             
100 :                    &;}tfi(ti){Ati=i+l;ei^l;}     AW;}S$              
101 : TNS_NORULECHAIN/NS_NORULE
101 : RESSTATE            
101 :                    i&;}tfi(ti){Ati=i+l;ei^l;     W;}S$               
102 :W->i(N)             i&;}tfi(ti){Ati=i+l;ei^l;     W;}S$               
103 : SAVESTATE:          9
103 :                    i&;}tfi(ti){Ati=i+l;ei^l;     i(N);}S$            
104 :                    &;}tfi(ti){Ati=i+l;ei^l;}     (N);}S$             
105 : TS_NOK/NS_NORULECHÀIN
105 : RESSTATE            
105 :                    i&;}tfi(ti){Ati=i+l;ei^l;     W;}S$               
106 :W->i()              i&;}tfi(ti){Ati=i+l;ei^l;     W;}S$               
107 : SAVESTATE:          9
107 :                    i&;}tfi(ti){Ati=i+l;ei^l;     i();}S$             
108 :                    &;}tfi(ti){Ati=i+l;ei^l;}     ();}S$              
109 : TS_NOK/NS_NORULECHÀIN
109 : RESSTATE            
109 :                    i&;}tfi(ti){Ati=i+l;ei^l;     W;}S$               
110 :W->i(N)AW           i&;}tfi(ti){Ati=i+l;ei^l;     W;}S$               
111 : SAVESTATE:          9
111 :                    i&;}tfi(ti){Ati=i+l;ei^l;     i(N)AW;}S$          
112 :                    &;}tfi(ti){Ati=i+l;ei^l;}     (N)AW;}S$           
113 : TS_NOK/NS_NORULECHÀIN
113 : RESSTATE            
113 :                    i&;}tfi(ti){Ati=i+l;ei^l;     W;}S$               
114 :W->i()AW            i&;}tfi(ti){Ati=i+l;ei^l;     W;}S$               
115 : SAVESTATE:          9
115 :                    i&;}tfi(ti){Ati=i+l;ei^l;     i()AW;}S$           
116 :                    &;}tfi(ti){Ati=i+l;ei^l;}     ()AW;}S$            
117 : TS_NOK/NS_NORULECHÀIN
117 : RESSTATE            
117 :                    i&;}tfi(ti){Ati=i+l;ei^l;     W;}S$               
118 :W->iLW              i&;}tfi(ti){Ati=i+l;ei^l;     W;}S$               
119 : SAVESTATE:          9
119 :                    i&;}tfi(ti){Ati=i+l;ei^l;     iLW;}S$             
120 :                    &;}tfi(ti){Ati=i+l;ei^l;}     LW;}S$              
121 : TNS_NORULECHAIN/NS_NORULE
121 : RESSTATE            
121 :                    i&;}tfi(ti){Ati=i+l;ei^l;     W;}S$               
122 :W->i^W              i&;}tfi(ti){Ati=i+l;ei^l;     W;}S$               
123 : SAVESTATE:          9
123 :                    i&;}tfi(ti){Ati=i+l;ei^l;     i^W;}S$             
124 :                    &;}tfi(ti){Ati=i+l;ei^l;}     ^W;}S$              
125 : TS_NOK/NS_NORULECHÀIN
125 : RESSTATE            
125 :                    i&;}tfi(ti){Ati=i+l;ei^l;     W;}S$               
126 :W->i&               i&;}tfi(ti){Ati=i+l;ei^l;     W;}S$               
127 : SAVESTATE:          9
127 :                    i&;}tfi(ti){Ati=i+l;ei^l;     i&;}S$              
128 :                    &;}tfi(ti){Ati=i+l;ei^l;}     &;}S$               
129 :                    ;}tfi(ti){Ati=i+l;ei^l;}t     ;}S$                
130 :                    }tfi(ti){Ati=i+l;ei^l;}tf     }S$                 
131 :                    tfi(ti){Ati=i+l;ei^l;}tfi     S$                  
132 :S->tfiP{K}S         tfi(ti){Ati=i+l;ei^l;}tfi     S$                  
133 : SAVESTATE:          10
133 :                    tfi(ti){Ati=i+l;ei^l;}tfi     tfiP{K}S$           
134 :                    fi(ti){Ati=i+l;ei^l;}tfi(     fiP{K}S$            
135 :                    i(ti){Ati=i+l;ei^l;}tfi(t     iP{K}S$             
136 :                    (ti){Ati=i+l;ei^l;}tfi(ti     P{K}S$              
137 :P->(E)              (ti){Ati=i+l;ei^l;}tfi(ti     P{K}S$              
138 : SAVESTATE:          11
138 :                    (ti){Ati=i+l;ei^l;}tfi(ti     (E){K}S$            
139 :                    ti){Ati=i+l;ei^l;}tfi(ti)     E){K}S$             
140 :E->ti,E             ti){Ati=i+l;ei^l;}tfi(ti)     E){K}S$             
141 : SAVESTATE:          12
141 :                    ti){Ati=i+l;ei^l;}tfi(ti)     ti,E){K}S$          
142 :                    i){Ati=i+l;ei^l;}tfi(ti){     i,E){K}S$           
143 :                    ){Ati=i+l;ei^l;}tfi(ti){U     ,E){K}S$            
144 : TS_NOK/NS_NORULECHÀIN
144 : RESSTATE            
144 :                    ti){Ati=i+l;ei^l;}tfi(ti)     E){K}S$             
145 :E->ti               ti){Ati=i+l;ei^l;}tfi(ti)     E){K}S$             
146 : SAVESTATE:          12
146 :                    ti){Ati=i+l;ei^l;}tfi(ti)     ti){K}S$            
147 :                    i){Ati=i+l;ei^l;}tfi(ti){     i){K}S$             
148 :                    ){Ati=i+l;ei^l;}tfi(ti){U     ){K}S$              
149 :                    {Ati=i+l;ei^l;}tfi(ti){U(     {K}S$               
150 :                    Ati=i+l;ei^l;}tfi(ti){U(i     K}S$                
151 :K->Ati=W;K          Ati=i+l;ei^l;}tfi(ti){U(i     K}S$                
152 : SAVESTATE:          13
152 :                    Ati=i+l;ei^l;}tfi(ti){U(i     Ati=W;K}S$          
153 :                    ti=i+l;ei^l;}tfi(ti){U(i)     ti=W;K}S$           
154 :                    i=i+l;ei^l;}tfi(ti){U(i){     i=W;K}S$            
155 :                    =i+l;ei^l;}tfi(ti){U(i){C     =W;K}S$             
156 :                    i+l;ei^l;}tfi(ti){U(i){Cl     W;K}S$              
157 :W->i                i+l;ei^l;}tfi(ti){U(i){Cl     W;K}S$              
158 : SAVESTATE:          14
158 :                    i+l;ei^l;}tfi(ti){U(i){Cl     i;K}S$              
159 :                    +l;ei^l;}tfi(ti){U(i){Cl:     ;K}S$               
160 : TS_NOK/NS_NORULECHÀIN
160 : RESSTATE            
160 :                    i+l;ei^l;}tfi(ti){U(i){Cl     W;K}S$              
161 :W->iAW              i+l;ei^l;}tfi(ti){U(i){Cl     W;K}S$              
162 : SAVESTATE:          14
162 :                    i+l;ei^l;}tfi(ti){U(i){Cl     iAW;K}S$            
163 :                    +l;ei^l;}tfi(ti){U(i){Cl:     AW;K}S$             
164 :A->+                +l;ei^l;}tfi(ti){U(i){Cl:     AW;K}S$             
165 : SAVESTATE:          15
165 :                    +l;ei^l;}tfi(ti){U(i){Cl:     +W;K}S$             
166 :                    l;ei^l;}tfi(ti){U(i){Cl:e     W;K}S$              
167 :W->l                l;ei^l;}tfi(ti){U(i){Cl:e     W;K}S$              
168 : SAVESTATE:          16
168 :                    l;ei^l;}tfi(ti){U(i){Cl:e     l;K}S$              
169 :                    ;ei^l;}tfi(ti){U(i){Cl:el     ;K}S$               
170 :                    ei^l;}tfi(ti){U(i){Cl:el;     K}S$                
171 :K->eW;K             ei^l;}tfi(ti){U(i){Cl:el;     K}S$                
172 : SAVESTATE:          17
172 :                    ei^l;}tfi(ti){U(i){Cl:el;     eW;K}S$             
173 :                    i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
174 :W->i                i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
175 : SAVESTATE:          18
175 :                    i^l;}tfi(ti){U(i){Cl:el;C     i;K}S$              
176 :                    ^l;}tfi(ti){U(i){Cl:el;Cl     ;K}S$               
177 : TS_NOK/NS_NORULECHÀIN
177 : RESSTATE            
177 :                    i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
178 :W->iAW              i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
179 : SAVESTATE:          18
179 :                    i^l;}tfi(ti){U(i){Cl:el;C     iAW;K}S$            
180 :                    ^l;}tfi(ti){U(i){Cl:el;Cl     AW;K}S$             
181 : TNS_NORULECHAIN/NS_NORULE
181 : RESSTATE            
181 :                    i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
182 :W->i(N)             i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
183 : SAVESTATE:          18
183 :                    i^l;}tfi(ti){U(i){Cl:el;C     i(N);K}S$           
184 :                    ^l;}tfi(ti){U(i){Cl:el;Cl     (N);K}S$            
185 : TS_NOK/NS_NORULECHÀIN
185 : RESSTATE            
185 :                    i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
186 :W->i()              i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
187 : SAVESTATE:          18
187 :                    i^l;}tfi(ti){U(i){Cl:el;C     i();K}S$            
188 :                    ^l;}tfi(ti){U(i){Cl:el;Cl     ();K}S$             
189 : TS_NOK/NS_NORULECHÀIN
189 : RESSTATE            
189 :                    i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
190 :W->i(N)AW           i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
191 : SAVESTATE:          18
191 :                    i^l;}tfi(ti){U(i){Cl:el;C     i(N)AW;K}S$         
192 :                    ^l;}tfi(ti){U(i){Cl:el;Cl     (N)AW;K}S$          
193 : TS_NOK/NS_NORULECHÀIN
193 : RESSTATE            
193 :                    i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
194 :W->i()AW            i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
195 : SAVESTATE:          18
195 :                    i^l;}tfi(ti){U(i){Cl:el;C     i()AW;K}S$          
196 :                    ^l;}tfi(ti){U(i){Cl:el;Cl     ()AW;K}S$           
197 : TS_NOK/NS_NORULECHÀIN
197 : RESSTATE            
197 :                    i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
198 :W->iLW              i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
199 : SAVESTATE:          18
199 :                    i^l;}tfi(ti){U(i){Cl:el;C     iLW;K}S$            
200 :                    ^l;}tfi(ti){U(i){Cl:el;Cl     LW;K}S$             
201 : TNS_NORULECHAIN/NS_NORULE
201 : RESSTATE            
201 :                    i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
202 :W->i^W              i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
203 : SAVESTATE:          18
203 :                    i^l;}tfi(ti){U(i){Cl:el;C     i^W;K}S$            
204 :                    ^l;}tfi(ti){U(i){Cl:el;Cl     ^W;K}S$             
205 :                    l;}tfi(ti){U(i){Cl:el;Cl:     W;K}S$              
206 :W->l                l;}tfi(ti){U(i){Cl:el;Cl:     W;K}S$              
207 : SAVESTATE:          19
207 :                    l;}tfi(ti){U(i){Cl:el;Cl:     l;K}S$              
208 :                    ;}tfi(ti){U(i){Cl:el;Cl:e     ;K}S$               
209 :                    }tfi(ti){U(i){Cl:el;Cl:el     K}S$                
210 : TNS_NORULECHAIN/NS_NORULE
210 : RESSTATE            
210 :                    l;}tfi(ti){U(i){Cl:el;Cl:     W;K}S$              
211 :W->lAW              l;}tfi(ti){U(i){Cl:el;Cl:     W;K}S$              
212 : SAVESTATE:          19
212 :                    l;}tfi(ti){U(i){Cl:el;Cl:     lAW;K}S$            
213 :                    ;}tfi(ti){U(i){Cl:el;Cl:e     AW;K}S$             
214 : TNS_NORULECHAIN/NS_NORULE
214 : RESSTATE            
214 :                    l;}tfi(ti){U(i){Cl:el;Cl:     W;K}S$              
215 :W->lLW              l;}tfi(ti){U(i){Cl:el;Cl:     W;K}S$              
216 : SAVESTATE:          19
216 :                    l;}tfi(ti){U(i){Cl:el;Cl:     lLW;K}S$            
217 :                    ;}tfi(ti){U(i){Cl:el;Cl:e     LW;K}S$             
218 : TNS_NORULECHAIN/NS_NORULE
218 : RESSTATE            
218 :                    l;}tfi(ti){U(i){Cl:el;Cl:     W;K}S$              
219 :W->l^W              l;}tfi(ti){U(i){Cl:el;Cl:     W;K}S$              
220 : SAVESTATE:          19
220 :                    l;}tfi(ti){U(i){Cl:el;Cl:     l^W;K}S$            
221 :                    ;}tfi(ti){U(i){Cl:el;Cl:e     ^W;K}S$             
222 : TS_NOK/NS_NORULECHÀIN
222 : RESSTATE            
222 :                    l;}tfi(ti){U(i){Cl:el;Cl:     W;K}S$              
223 :W->l&               l;}tfi(ti){U(i){Cl:el;Cl:     W;K}S$              
224 : SAVESTATE:          19
224 :                    l;}tfi(ti){U(i){Cl:el;Cl:     l&;K}S$             
225 :                    ;}tfi(ti){U(i){Cl:el;Cl:e     &;K}S$              
226 : TS_NOK/NS_NORULECHÀIN
226 : RESSTATE            
226 :                    l;}tfi(ti){U(i){Cl:el;Cl:     W;K}S$              
227 :W->l&AW             l;}tfi(ti){U(i){Cl:el;Cl:     W;K}S$              
228 : SAVESTATE:          19
228 :                    l;}tfi(ti){U(i){Cl:el;Cl:     l&AW;K}S$           
229 :                    ;}tfi(ti){U(i){Cl:el;Cl:e     &AW;K}S$            
230 : TS_NOK/NS_NORULECHÀIN
230 : RESSTATE            
230 :                    l;}tfi(ti){U(i){Cl:el;Cl:     W;K}S$              
231 :W->l&LW             l;}tfi(ti){U(i){Cl:el;Cl:     W;K}S$              
232 : SAVESTATE:          19
232 :                    l;}tfi(ti){U(i){Cl:el;Cl:     l&LW;K}S$           
233 :                    ;}tfi(ti){U(i){Cl:el;Cl:e     &LW;K}S$            
234 : TS_NOK/NS_NORULECHÀIN
234 : RESSTATE            
234 :                    l;}tfi(ti){U(i){Cl:el;Cl:     W;K}S$              
235 : TNS_NORULECHAIN/NS_NORULE
235 : RESSTATE            
235 :                    i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
236 :W->i&               i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
237 : SAVESTATE:          18
237 :                    i^l;}tfi(ti){U(i){Cl:el;C     i&;K}S$             
238 :                    ^l;}tfi(ti){U(i){Cl:el;Cl     &;K}S$              
239 : TS_NOK/NS_NORULECHÀIN
239 : RESSTATE            
239 :                    i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
240 :W->i&AW             i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
241 : SAVESTATE:          18
241 :                    i^l;}tfi(ti){U(i){Cl:el;C     i&AW;K}S$           
242 :                    ^l;}tfi(ti){U(i){Cl:el;Cl     &AW;K}S$            
243 : TS_NOK/NS_NORULECHÀIN
243 : RESSTATE            
243 :                    i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
244 :W->i&LW             i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
245 : SAVESTATE:          18
245 :                    i^l;}tfi(ti){U(i){Cl:el;C     i&LW;K}S$           
246 :                    ^l;}tfi(ti){U(i){Cl:el;Cl     &LW;K}S$            
247 : TS_NOK/NS_NORULECHÀIN
247 : RESSTATE            
247 :                    i^l;}tfi(ti){U(i){Cl:el;C     W;K}S$              
248 : TNS_NORULECHAIN/NS_NORULE
248 : RESSTATE            
248 :                    ei^l;}tfi(ti){U(i){Cl:el;     K}S$                
249 :K->eW;              ei^l;}tfi(ti){U(i){Cl:el;     K}S$                
250 : SAVESTATE:          17
250 :                    ei^l;}tfi(ti){U(i){Cl:el;     eW;}S$              
251 :                    i^l;}tfi(ti){U(i){Cl:el;C     W;}S$               
252 :W->i                i^l;}tfi(ti){U(i){Cl:el;C     W;}S$               
253 : SAVESTATE:          18
253 :                    i^l;}tfi(ti){U(i){Cl:el;C     i;}S$               
254 :                    ^l;}tfi(ti){U(i){Cl:el;Cl     ;}S$                
255 : TS_NOK/NS_NORULECHÀIN
255 : RESSTATE            
255 :                    i^l;}tfi(ti){U(i){Cl:el;C     W;}S$               
256 :W->iAW              i^l;}tfi(ti){U(i){Cl:el;C     W;}S$               
257 : SAVESTATE:          18
257 :                    i^l;}tfi(ti){U(i){Cl:el;C     iAW;}S$             
258 :                    ^l;}tfi(ti){U(i){Cl:el;Cl     AW;}S$              
259 : TNS_NORULECHAIN/NS_NORULE
259 : RESSTATE            
259 :                    i^l;}tfi(ti){U(i){Cl:el;C     W;}S$               
260 :W->i(N)             i^l;}tfi(ti){U(i){Cl:el;C     W;}S$               
261 : SAVESTATE:          18
261 :                    i^l;}tfi(ti){U(i){Cl:el;C     i(N);}S$            
262 :                    ^l;}tfi(ti){U(i){Cl:el;Cl     (N);}S$             
263 : TS_NOK/NS_NORULECHÀIN
263 : RESSTATE            
263 :                    i^l;}tfi(ti){U(i){Cl:el;C     W;}S$               
264 :W->i()              i^l;}tfi(ti){U(i){Cl:el;C     W;}S$               
265 : SAVESTATE:          18
265 :                    i^l;}tfi(ti){U(i){Cl:el;C     i();}S$             
266 :                    ^l;}tfi(ti){U(i){Cl:el;Cl     ();}S$              
267 : TS_NOK/NS_NORULECHÀIN
267 : RESSTATE            
267 :                    i^l;}tfi(ti){U(i){Cl:el;C     W;}S$               
268 :W->i(N)AW           i^l;}tfi(ti){U(i){Cl:el;C     W;}S$               
269 : SAVESTATE:          18
269 :                    i^l;}tfi(ti){U(i){Cl:el;C     i(N)AW;}S$          
270 :                    ^l;}tfi(ti){U(i){Cl:el;Cl     (N)AW;}S$           
271 : TS_NOK/NS_NORULECHÀIN
271 : RESSTATE            
271 :                    i^l;}tfi(ti){U(i){Cl:el;C     W;}S$               
272 :W->i()AW            i^l;}tfi(ti){U(i){Cl:el;C     W;}S$               
273 : SAVESTATE:          18
273 :                    i^l;}tfi(ti){U(i){Cl:el;C     i()AW;}S$           
274 :                    ^l;}tfi(ti){U(i){Cl:el;Cl     ()AW;}S$            
275 : TS_NOK/NS_NORULECHÀIN
275 : RESSTATE            
275 :                    i^l;}tfi(ti){U(i){Cl:el;C     W;}S$               
276 :W->iLW              i^l;}tfi(ti){U(i){Cl:el;C     W;}S$               
277 : SAVESTATE:          18
277 :                    i^l;}tfi(ti){U(i){Cl:el;C     iLW;}S$             
278 :                    ^l;}tfi(ti){U(i){Cl:el;Cl     LW;}S$              
279 : TNS_NORULECHAIN/NS_NORULE
279 : RESSTATE            
279 :                    i^l;}tfi(ti){U(i){Cl:el;C     W;}S$               
280 :W->i^W              i^l;}tfi(ti){U(i){Cl:el;C     W;}S$               
281 : SAVESTATE:          18
281 :                    i^l;}tfi(ti){U(i){Cl:el;C     i^W;}S$             
282 :                    ^l;}tfi(ti){U(i){Cl:el;Cl     ^W;}S$              
283 :                    l;}tfi(ti){U(i){Cl:el;Cl:     W;}S$               
284 :W->l                l;}tfi(ti){U(i){Cl:el;Cl:     W;}S$               
285 : SAVESTATE:          19
285 :                    l;}tfi(ti){U(i){Cl:el;Cl:     l;}S$               
286 :                    ;}tfi(ti){U(i){Cl:el;Cl:e     ;}S$                
287 :                    }tfi(ti){U(i){Cl:el;Cl:el     }S$                 
288 :                    tfi(ti){U(i){Cl:el;Cl:el;     S$                  
289 :S->tfiP{K}S         tfi(ti){U(i){Cl:el;Cl:el;     S$                  
290 : SAVESTATE:          20
290 :                    tfi(ti){U(i){Cl:el;Cl:el;     tfiP{K}S$           
291 :                    fi(ti){U(i){Cl:el;Cl:el;D     fiP{K}S$            
292 :                    i(ti){U(i){Cl:el;Cl:el;D:     iP{K}S$             
293 :                    (ti){U(i){Cl:el;Cl:el;D:e     P{K}S$              
